Profession,Level,Item,Ingredient 1,Quantity 1,Ingredient 2,Quantity 2,Ingredient 3,Quantity 3,Ingredient 4,Quantity 4
Armorsmithing,40,Mithral Ingot,Mithral Ore,3,,,,,,
Armorsmithing,42,Mithral Plate,Mithral Ingot,2,,,,,,
Armorsmithing,42,Mithral Rings,Mithral Ingot,1,,,,,,
Armorsmithing,42,Mithral Scales,Mithral Ingot,1,,,,,,
Armorsmithing,43,Mithral Armet,Mithral Plate,2,Bear Leather,1,,,,
Armorsmithing,43,Mithral Aventail,Mithral Rings,1,Velveteen Cloth,1,Mithral Scales,1,,
Armorsmithing,43,Mithral Barbute,Mithral Plate,1,Mithral Ingot,1,Bear Leather,1,,
Armorsmithing,44,Mithral Chausses,Mithral Rings,2,Bear Leather,1,,,,
Armorsmithing,44,Mithral Shield,Mithral Plate,3,Yew Lumber,1,,,,
Armorsmithing,45,Mithral Alembic,Mithral Plate,2,Mithral Ingot,1,,,,
Armorsmithing,45,Mithral Chainmail,Mithral Rings,2,Velveteen Cloth,1,,,,
Armorsmithing,46,Mithral Armguards,Mithral Rings,1,Velveteen Cloth,1,Silk Thread,1,,
Armorsmithing,46,Mithral Bracers,Mithral Plate,1,Mithral Scales,1,Bear Leather,1,,
Armorsmithing,46,Mithral Gauntlets,Mithral Plate,1,Mithral Ingot,1,Bear Leather,1,,
Armorsmithing,47,Mithral Boots,Mithral Rings,1,Velveteen Cloth,1,Mithral Ingot,1,,
Armorsmithing,47,Mithral Greaves,Mithral Plate,1,Bear Leather,1,Velveteen Cloth,1,,
Armorsmithing,47,Mithral Sollerets,Mithral Plate,1,Mithral Scales,1,Bear Leather,1,,
Armorsmithing,48,Mithral Platemail,Mithral Plate,3,Mithral Scales,1,Bear Leather,1,,
Armorsmithing,48,Mithral Scale Mail,Mithral Scales,3,Mithral Plate,1,Bear Leather,1,,
Armorsmithing,48,Mithral Surcoat,Mithral Rings,3,Velveteen Cloth,1,Bear Leather,1,,
Armorsmithing,50,Mithral Kite Shield,Mithral Plate,3,Yew Lumber,2,,,,
Armorsmithing,51,Ornate Mithral Cuirass,Mithral Plate,2,Mithral Ingot,2,Velveteen Cloth,1,Bear Leather,1
Armorsmithing,51,Ornate Mithral Hauberk,Mithral Rings,3,Velveteen Cloth,2,Bear Leather,1,,
Armorsmithing,51,Ornate Mithral Scale Mail,Mithral Plate,2,Mithral Scales,2,Mithral Ingot,1,Bear Leather,1
Armorsmithing,52,Ornate Mithral Armguards,Mithral Rings,2,Velveteen Cloth,1,Bear Leather,1,,
Armorsmithing,52,Ornate Mithral Vambraces,Mithral Plate,2,Mithral Ingot,1,Bear Leather,1,,
Armorsmithing,53,Ornate Mithral Bracers,Mithral Scales,2,Mithral Ingot,1,Bear Leather,1,,
Armorsmithing,53,Ornate Mithral Sollerets,Mithral Plate,2,Bear Leather,1,Bear Sinew,1,,
Armorsmithing,54,Ornate Mithral Boots,Mithral Rings,2,Bear Leather,1,Velveteen Cloth,1,Beeswax,1
Armorsmithing,54,Ornate Mithral Greaves,Mithral Plate,1,Mithral Ingot,1,Bear Leather,1,Beeswax,1
Armorsmithing,55,Ornate Mithral Aventail,Mithral Rings,1,Velveteen Cloth,1,Mithral Scales,1,Silk Thread,1
Armorsmithing,55,Ornate Mithral Barbute,Mithral Plate,1,Mithral Ingot,2,Bear Leather,1,,
Armorsmithing,55,Ornate Mithral Helm,Mithral Plate,1,Mithral Ingot,2,Bear Leather,1,,
Armorsmithing,56,Blackiron Ingot,Blackiron Ore,2,Iron Ore,1,,,,
Armorsmithing,57,Blackiron Plate,Blackiron Ingot,1,,,,,,
Armorsmithing,57,Blackiron Rings,Blackiron Ingot,1,,,,,,
Armorsmithing,57,Blackiron Scales,Blackiron Ingot,1,,,,,,
Armorsmithing,59,Blackiron Alembic,Blackiron Plate,2,Electrum Ingot,1,,,,
Armorsmithing,60,Blackiron Aventail,Blackiron Rings,2,Silk Cloth,1,Black Pearl,1,,
Armorsmithing,60,Blackiron Heaume,Blackiron Plate,2,Blackiron Ingot,1,Aberrant Leather,1,,
Armorsmithing,60,Blackiron Helm,Blackiron Plate,1,Blackiron Ingot,2,Aberrant Leather,1,,
Armorsmithing,60,Greater Defense Armor Kit,Blackiron Plate,2,Aberrant Leather,1,Aberrant Sinew,1,Major Fortification Potion,3
Armorsmithing,60,Greater Hit Points Armor Kit,Blackiron Rings,4,Aberrant Leather,1,Silk Thread,1,Major Fortification Potion,3
Armorsmithing,61,Blackiron Armor,Blackiron Plate,2,Blackiron Ingot,1,Aberrant Leather,1,Aberrant Sinew,1
Armorsmithing,61,Blackiron Scale Mail,Blackiron Scales,2,Blackiron Plate,1,Aberrant Leather,1,Aberrant Sinew,1
Armorsmithing,61,Blackiron Surcoat,Blackiron Rings,2,Silk Cloth,2,Silk Thread,1,,
Armorsmithing,61,Blackiron Tower Shield,Blackiron Plate,2,Blackiron Ingot,3,,,,
Armorsmithing,62,Blackiron Chainmail,Blackiron Rings,2,Silk Cloth,1,,,,
Armorsmithing,62,Blackiron Chausses,Blackiron Rings,2,Aberrant Leather,1,,,,
Armorsmithing,63,Blackiron Boots,Blackiron Rings,1,Blackiron Scales,1,Aberrant Leather,1,Beeswax,1
Armorsmithing,63,Blackiron Greaves,Blackiron Plate,1,Blackiron Scales,1,Aberrant Leather,1,Beeswax,1
Armorsmithing,63,Blackiron Sabatons,Blackiron Plate,2,Aberrant Leather,1,Beeswax,1,,
Armorsmithing,64,Blackiron Armguards,Blackiron Rings,2,Silk Cloth,1,Aberrant Leather,1,,
Armorsmithing,64,Blackiron Bracers,Blackiron Plate,1,Blackiron Scales,1,Aberrant Leather,2,,
Armorsmithing,64,Blackiron Bracers,Blackiron Plate,2,Blackiron Ingot,1,Aberrant Leather,1,,
Armorsmithing,65,Blackiron Kite Shield,Blackiron Plate,2,Electrum Ingot,2,Walnut Lumber,1,,
Armorsmithing,65,Gilded Blackiron Armguards,Blackiron Rings,2,Silk Cloth,1,Electrum Ingot,1,,
Armorsmithing,65,Gilded Blackiron Boots,Blackiron Rings,1,Electrum Ingot,1,Aberrant Leather,1,Beeswax,1
Armorsmithing,65,Gilded Blackiron Bracers,Blackiron Scales,2,Electrum Ingot,1,Blackiron Plate,1,,
Armorsmithing,65,Gilded Blackiron Gauntlets,Blackiron Plate,2,Electrum Ingot,1,Aberrant Leather,1,,
Armorsmithing,65,Gilded Blackiron Greaves,Blackiron Plate,1,Electrum Ingot,1,Aberrant Leather,1,Beeswax,1
Armorsmithing,65,Gilded Blackiron Sabatons,Blackiron Plate,1,Electrum Ingot,1,Aberrant Leather,1,Beeswax,1
Armorsmithing,65,Gilded Blackiron Hauberk,Blackiron Rings,2,Silk Cloth,2,Electrum Ingot,1,Aberrant Leather,1
Armorsmithing,66,Gilded Blackiron Platemail,Blackiron Plate,2,Electrum Ingot,1,Emerald,2,Aberrant Leather,1
Armorsmithing,66,Gilded Blackiron Scale Mail,Blackiron Scales,2,Electrum Ingot,2,Aberrant Leather,1,Aberrant Sinew,1
Armorsmithing,67,Gilded Blackiron Barbute,Blackiron Plate,1,Electrum Ingot,2,Aberrant Leather,1,,
Armorsmithing,67,Gilded Blackiron Helm,Blackiron Plate,1,Beast Horn,2,Electrum Ingot,1,,
Armorsmithing,67,Gilded Blackiron Mitre,Blackiron Rings,1,Electrum Ingot,1,Silk Cloth,1,Aberrant Leather,1
Armorsmithing,68,Adamantine Ingot,Adamantine Ore,3,,,,,,
Armorsmithing,69,Adamantine Plate,Adamantine Ingot,2,,,,,,
Armorsmithing,69,Adamantine Rings,Adamantine Ingot,1,,,,,,
Armorsmithing,69,Adamantine Scales,Adamantine Ingot,1,,,,,,
Armorsmithing,70,Adamantine Alembic,Adamantine Plate,2,Raw Gold Ingot,1,,,,
Armorsmithing,70,Adamantine Armguards,Adamantine Rings,2,Raw Gold Ingot,1,Drake Leather,1,Shimmerweave Thread,1
Armorsmithing,70,Adamantine Bascinet,Adamantine Plate,1,Adamantine Ingot,1,Raw Gold Ingot,2,,
Armorsmithing,70,Adamantine Boots,Adamantine Rings,1,Raw Gold Ingot,1,Drake Leather,2,Shimmerweave Cloth,1
Armorsmithing,70,Adamantine Bracers,Adamantine Plate,2,Raw Gold Ingot,2,Drake Leather,1,,
Armorsmithing,70,Adamantine Chainmail,Adamantine Rings,2,Shimmerweave Cloth,1,Shimmerweave Thread,1,,
Armorsmithing,70,Adamantine Chausses,Adamantine Rings,2,Drake Leather,1,Shimmerweave Thread,1,,
Armorsmithing,70,Adamantine Cuirass,Adamantine Plate,2,Raw Gold Ingot,1,Emerald,2,Shimmerweave Cloth,1
Armorsmithing,70,Adamantine Greaves,Adamantine Plate,2,Raw Gold Ingot,2,Drake Leather,1,,
Armorsmithing,70,Adamantine Mitre,Adamantine Rings,1,Raw Gold Ingot,1,Shimmerweave Cloth,1,Drake Leather,1
Armorsmithing,70,Adamantine Parade Helm,Adamantine Plate,2,Raw Gold Ingot,2,,,,
Armorsmithing,70,Adamantine Scale Mail,Adamantine Scales,2,Raw Gold Ingot,3,Drake Leather,1,Drake Sinew,1
Armorsmithing,70,Adamantine Scutm,Adamantine Plate,2,Raw Gold Ingot,2,Oak Lumber,1,,
Armorsmithing,70,Adamantine Sollerets,Adamantine Plate,2,Raw Gold Ingot,1,Drake Leather,1,Drake Sinew,1
Armorsmithing,70,Adamantine Surcoat,Adamantine Rings,2,Raw Gold Ingot,1,Silk Cloth,2,Drake Leather,1
Armorsmithing,70,Adamantine Vambraces,Adamantine Plate,2,Raw Gold Ingot,1,Drake Leather,1,Drake Sinew,1
Armorsmithing,70,Oak Trunk,Oak Lumber,5,Iron Ingot,2,Iron Nails,1,,
Armorsmithing,70,Pair of Oak Trunks,Oak Lumber,10,Iron Ingot,4,Iron Nails,2,,
Armorsmithing,70,Major Defense Armor Kit,Adamantine Plate,2,Drake Leather,1,Drake Sinew,1,Enhanced Superior Fortification Potion,3
Armorsmithing,70,Major Hit Points Armor Kit,Adamantine Rings,4,Drake Leather,1,Shimmerweave Thread,1,Enhanced Superior Fortification Potion,3
Artificing,1,Maple Lumber,Maple Log,3,,,,,,
Artificing,2,Rag Paper,Cotton Boll,2,,,,,,
Artificing,5,Simple Index,Pauper's Ink,1,Rag Paper,1,,,,
Artificing,6,Maple Bucket,Maple Lumber,2,Bronze Ingot,1,Bone Glue,1,,
Artificing,9,Maple Picatrix,Maple Lumber,1,Rag Paper,1,Pauper's Ink,1,,
Artificing,16,Ash Lumber,Ash Log,3,,,,,,
Artificing,17,Cypren Index,Pauper's Ink,1,Copper Sand,1,Rag Paper,1,,
Artificing,19,Ash Crossbow,Ash Lumber,2,Iron Ingot,1,Deer Sinew,1,,
Artificing,21,Ash Picatrix,Ash Lumber,1,Rag Paper,1,Pauper's Ink,1,Copper Sand,1
Artificing,22,Ash Bucket,Ash Lumber,2,Iron Ingot,1,Antler Glue,1,,
Artificing,28,Elm Lumber,Elm Log,3,,,,,,
Artificing,28,Scribe's Parchment,Elm Log,1,Flax,2,,,,
Artificing,29,Argent Index,Pauper's Ink,1,Silver Sand,1,Scribe's Parchment,1,,
Artificing,30,Elm Crossbow,Elm Lumber,2,Steel Ingot,1,Wolf Sinew,1,,
Artificing,33,Elm Picatrix,Elm Lumber,1,Scribe's Parchment,1,Pauper's Ink,1,Silver Sand,1
Artificing,34,Elm Bucket,Elm Lumber,2,Steel Ingot,1,Antler Glue,1,,
Artificing,41,Yew Lumber,Yew Log,3,,,,,,
Artificing,42,Mithrus Index,Parchment,1,Pauper's Ink,1,Mithral Sand,1,,
Artificing,42,Parchment,Yew Log,1,Elm Log,1,Flax,2,,
Artificing,43,Yew Crossbow,Yew Lumber,2,Mithral Ingot,1,Bear Sinew,1,,
Artificing,47,Yew Picatrix,Yew Lumber,1,Parchment,1,Pauper's Ink,1,Mithral Sand,1
Artificing,48,Yew Bucket,Yew Lumber,2,Mithral Ingot,1,Fish Glue,1,,
Artificing,56,Walnut Lumber,Walnut Log,3,,,,,,
Artificing,57,Amber Index,Parchment,1,Pauper's Ink,1,Electrum Sand,1,,
Artificing,58,Walnut Bucket,Walnut Lumber,2,Blackiron Ingot,1,Fish Glue,1,,
Artificing,59,Walnut Crossbow,Walnut Lumber,2,Blackiron Ingot,1,Aberrant Sinew,1,,
Artificing,60,Greater Recovery Armor Kit,Amber Index,1,Silk Cloth,1,Silk Thread,1,Major Tidespan Potion,
Artificing,62,Walnut Picatrix,Walnut Lumber,1,Parchment,1,Pauper's Ink,1,Electrum Sand,1
Artificing,68,Oak Lumber,Oak Log,3,,,,,,
Artificing,69,Aureus Index,Fine Parchment,1,Black Ink,1,Gold Sand,1,,
Artificing,69,Fine Parchment,Oak Lumber,1,Walnut Lumber,1,Flax,1,,
Artificing,70,Oak Bucket,Oak Lumber,2,Adamantine Ingot,1,Horn Glue,1,,
Artificing,70,Oak Crossbow,Oak Lumber,2,Adamantine Ingot,1,Drake Sinew,1,,
Artificing,70,Oak Picatrix,Oak Lumber,1,Fine Parchment,1,Black Ink,1,Gold Sand,1
Artificing,70,Major Recovery Armor Kit,Aureus Index,1,Shimmerweave Cloth,1,Shimmerweave Thread,1,Enhanced Superior Tidespan Potion,3
Jewelcrafting,1,Copper Ingot,Copper Ore,3,,,,,,
Jewelcrafting,2,Sandstone Whetstone,Sandstone,2,,,,,,
Jewelcrafting,10,Bone Needle,Animal Bone ,1,Sandstone Whetstone,1,,,,
Jewelcrafting,16,Brass Ingot,Copper Ore,2,Zinc Ore,1,,,,
Jewelcrafting,22,Brass Needle,Brass Ingot,1,Sandstone Whetstone,1,,,,
Jewelcrafting,28,Silver Ingot,Silver Ore,3,,,,,,
Jewelcrafting,29,Siltstone Whetstone,Siltstone,2,,,,,,
Jewelcrafting,31,Silver Needle,Silver Ingot,1,Silver Whetstone,1,,,,
Jewelcrafting,41,Mithral Ingot,Mithral Ore,3,,,,,,
Jewelcrafting,44,Horn Needle,Beast Horn,1,Siltstone Whetstone,2,,,,
Jewelcrafting,49,Mudstone Whetstone,Mudstone,3,,,,,,
Jewelcrafting,56,Electrum Ingot,Electrum Ore,3,,,,,,
Jewelcrafting,60,Electrum Needle,Electrum Ingot,1,Mudstone Whetstone,2,,,,
Jewelcrafting,60,Greater Action Point Gain Jewel,Black Opal,2,Aureus Index,1,Horn Glue,1,,
Jewelcrafting,60,Greater Regeneration Jewel,Drake Horn,2,Aureus Index,1,Horn Glue,1,,
Jewelcrafting,60,Greater Stamina Regeneration Jewel,Raw Gold Ingot,2,Aureus Index,1,Horn Glue,1,,
Jewelcrafting,65,Flawless Sapphire,Raw Sapphire,3,Mudstone Whetstone,1,,,,
Jewelcrafting,68,Slate Whetstone,Slate,3,,,,,,
Jewelcrafting,69,Black Opal,Raw Black Opal,3,Slate Whetstone,1,,,,
Jewelcrafting,69,Raw Gold Ingot,Gold Sand,4,,,,,,
Jewelcrafting,70,Gold Needle,Raw Gold Ingot,1,Slate Whetstone,2,,,,
Jewelcrafting,70,Major Action Point Gain Jewel,Black Opal,2,Aureus Index,1,Horn Glue,1,,
Jewelcrafting,70,Major Regeneration Jewel,Drake Horn,2,Aureus Index,1,Horn Glue,1,,
Jewelcrafting,70,Major Stamina Regeneration Jewel,Raw Gold Ingot,1,Aureus Index,1,Horn Glue,1,,
Leatherworking,1,Leather,Animal Hide,3,,,,,,
Leatherworking,16,Deer Leather,Deer Skin,2,Sword Coast Tea Leaves,1,,,,
Leatherworking,28,Wolf Leather,Wolf Hide,2,Sword Coast Tea Leaves,1,,,,
Leatherworking,41,Bear Leather,Bear Hide,2,Bearberry,1,,,,
Leatherworking,56,Aberrant Leather,Aberrant Hide,2,Bearberry,1,,,,
Leatherworking,60,Greater Critical Strike Armor Kit,Aberrant Leather,4,Silk Cloth,1,Aberrant Sinew,1,Enhanced Superior Potion of Accuracy,3
Leatherworking,60,Greater Deflection Armor Kit,Aberrant Leather,4,Blackiron Rings,1,Aberrant Sinew,1,Major Potion of Reflexes,3
Leatherworking,68,Drake Leather,Drake Hide,2,Oak Log,1,,,,
Leatherworking,70,Major Critical Strike Armor Kit,Drake Leather,4,Shimmerweave Cloth,1,Drake Sinew,1,Enhanced Superior Potion of Accuracy,
Leatherworking,70,Major Deflection Armor Kit,Drake Leather,4,Adamantine Rings,1,Drake Sinew,1,Enhanced Superior Potion of Reflexes,
Tailoring,1,Cotton Yarn,Cotton Boll,3,,,,,,
Tailoring,2,Cotton Cloth,Cotton Yarn,2,,,,,,
Tailoring,7,Cotton Net,Cotton Yarn,3,Maple Lumber,1,,,,
Tailoring,16,Linen Yarn,Flax,3,,,,,,
